Blast No.,Date of Blast,Location of Blast,Total Charge,Max Charge Delay,Station,Distance,PPV,Freq,Airblast(dbl),Flyrock,Hole Dia,Hole Depth,No. Of Holes,Avg Burden,Avg Spacing,Avg Stem Length,Avg Charge Hole,Ton Recover,Powder Factor
MAD519201950837,2019-05-18, Pit 2 Road side West (RW) and RL 360 TO RL350,505.4,12.0,Highway Bridge,350.0,1.02,17.0,116.9,15.0,115.0,3.5,38.0,2.2,3.0,2.0,13.3,0.0,0.0
MAD525201934958,2019-05-24, Pit 2 Road side West (RW) and RL340 TO RL330,424.76,12.0,Highway Bridge,360.0,1.71,47.0,125.0,25.0,115.0,3.5,37.0,2.2,3.0,2.0,11.48,0.0,0.0
MAD525201954734,2019-05-25, Pit 2 Road side West (RW) and RL 350 TO RL340,249.9,8.33,NH,350.0,1.08,37.0,100.0,0.0,115.0,4.0,30.0,2.5,3.0,2.5,8.33,2300.0,9.2
MAD525201961152,2019-05-25, Pit 1 Road side East (RE) and RL 380 TO RL 368,999.9,55.55,Mailkal,300.0,9.4,23.0,110.0,0.0,115.0,9.5,18.0,2.5,3.0,2.5,55.55,3400.0,3.4
MAD529201943758,2019-05-27, Pit 1 Road side East (RE) and RL356 TO RL344,799.52,21.05,Mailkal,350.0,1.52,57.0,100.0,0.0,115.0,6.0,38.0,2.5,3.0,2.5,21.04,4000.0,5.0
MAD529201950651,2019-05-28, Pit 1 Road side East (RE) and RL 368 TO RL 356,475.0,23.75,Mailkal,350.0,1.27,34.0,112.0,0.0,115.0,6.0,20.0,2.5,3.0,2.5,23.75,2000.0,4.21
MAD529201941225,2019-05-29, Pit 1 Road side East (RE) and RL390 TO RL380,849.8,60.71,NH,200.0,1.14,24.0,112.0,0.0,115.0,9.5,14.0,2.5,3.0,2.5,60.7,2800.0,3.29
MAD531201950601,2019-05-31, Pit 2 Road side West (RW) and RL 360 TO RL350,1199.84,75.0,NH,280.0,4.13,57.0,117.0,0.0,121.0,11.0,16.0,2.5,3.0,3.0,74.99,3000.0,2.5
MAD68201954535,2019-06-07, Pit 1 Road side East (RE) and RL385,835.8,60.0,Highway Bridge,275.0,1.27,24.0,117.0,10.0,115.0,9.5,14.0,2.5,3.0,3.0,59.7,0.0,0.0
MAD611201915724,2019-06-10, Pit 1 Road side East (RE) and RL 368 TO RL 356,787.2,12.0,Highway,350.0,2.29,57.0,112.0,25.0,115.0,3.5,64.0,2.2,3.0,2.0,12.3,0.0,0.0
MAD614201960351,2019-06-13, Pit 1 Road side East (RE) and RL390 TO RL380,625.0,32.0,Highway Bridge,210.0,2.1,28.0,118.0,10.0,115.0,6.0,20.0,2.5,3.0,2.5,31.25,0.0,0.0
MAD618201962217,2019-06-17, Pit 2 Road side West (RW) and RL370 TO RL360,1150.05,68.0,Highway Bridge,200.0,1.72,22.0,114.0,10.0,115.0,11.5,17.0,2.5,3.5,3.0,67.65,0.0,0.0
MAD619201961225,2019-06-18, Pit 1 Road side East (RE) and RL380 to RL370,724.92,59.0,Myl kal,412.0,1.46,19.0,100.0,10.0,115.0,10.0,12.0,2.5,3.0,3.0,60.41,0.0,0.0
MAD621201950622,2019-06-20, Pit 2 Road side West (RW) and RL370 TO RL360,350.0,35.0,Highway Bridge,200.0,1.27,39.0,118.0,10.0,115.0,7.0,10.0,2.5,3.0,2.5,35.0,0.0,0.0
MAD622201921812,2019-06-21, Pit 1 Road side East (RE) and RL390 TO RL380,714.96,60.0,Highway Bridge,175.0,2.79,22.0,122.0,10.0,115.0,11.0,12.0,2.5,3.0,3.0,59.58,0.0,0.0
MAD623201950241,2019-06-22, Pit 1 Road side East (RE) and RL 320 TO RL 330,499.84,16.0,Highway Bridge,125.0,4.32,39.0,124.0,10.0,115.0,4.0,32.0,2.2,3.0,2.0,15.62,0.0,0.0
MAD627201945853,2019-06-24, Pit 1 Road side East (RE) and RL390 TO RL380,849.66,17.0,Highway Bridge,250.0,4.38,47.0,118.0,15.0,115.0,4.5,51.0,2.5,3.0,2.0,16.66,0.0,0.0
MAD630201985438,2019-06-29, Pit 2 Road side West (RW) and RL370 TO RL360,1149.98,89.0,Highway Bridge,215.0,1.27,21.0,118.0,10.0,115.0,12.0,13.0,2.5,3.5,2.5,88.46,0.0,0.0
MAD73201952901,2019-07-01, Pit 1 Road side East (RE) and RL 380 to 370,1250.1,42.0,HW,350.0,1.02,27.0,100.0,15.0,115.0,6.5,30.0,2.5,3.0,2.5,41.67,0.0,0.0
MAD713201925307,2019-07-11, Pit 1 Road side East (RE) and RL390 TO RL380,850.68,24.0,Highway Bridge,325.0,2.48,73.0,116.0,20.0,115.0,5.0,36.0,2.5,3.0,2.15,23.63,0.0,0.0
MAD716201935115,2019-07-13, Pit 2 Road side West (RW) and RL370 TO RL360,650.0,83.0,Highway Bridge,200.0,1.14,11.0,115.6,10.0,115.0,12.0,8.0,2.5,3.0,3.0,81.25,0.0,0.0
MAD716201943514,2019-07-16, Pit 1 Road side East (RE) and RL390 TO RL380,799.89,62.0,Highway Bridge,250.0,2.86,32.0,114.0,10.0,115.0,11.0,13.0,2.5,3.0,3.0,61.53,0.0,0.0
MAD718201963011,2019-07-18, Pit 1 Road side East (RE) and RL390 TO RL380,499.86,28.0,Highway Bridge,275.0,3.37,20.0,115.5,10.0,115.0,6.0,18.0,2.5,3.0,2.5,27.77,0.0,0.0
MAD719201954754,2019-07-19, Pit 1 Road side East (RE) and RL 380 to 370,450.0,18.0,Highway Bridge,325.0,1.43,57.0,112.0,15.0,115.0,4.5,25.0,2.5,3.0,2.75,18.0,0.0,0.0
MAD721201955834,2019-07-20, Pit 1 Road side East (RE) and RL 380 to 370,1174.88,84.0,Highway Bridge,190.0,2.35,17.0,109.5,10.0,115.0,12.0,14.0,2.5,3.5,3.0,83.92,0.0,0.0
MAD721201955834,2019-07-20, Pit 1 Road side East (RE) and RL 380 to 370,1174.88,84.0,Highway Bridge,190.0,2.35,17.0,109.5,10.0,115.0,12.0,14.0,2.5,3.5,3.0,83.92,0.0,0.0
MAD722201961000,2019-07-22, Pit 2 Road side West (RW) and RL370 TO RL360,799.68,14.0,Highway Bridge,340.0,1.59,43.0,117.0,15.0,115.0,4.0,51.0,2.2,3.0,2.0,15.68,0.0,0.0
MAD723201962550,2019-07-23, Pit 1 Road side East (RE) and RL390 TO RL380,600.0,60.0,Highway Bridge,200.0,2.22,19.0,118.0,10.0,115.0,10.0,10.0,2.5,3.0,3.0,60.0,0.0,0.0
MAD726201970008,2019-07-25, Pit 1 Road side East (RE) and RL 380 to 370,499.8,18.0,Highway Bridge,320.0,2.03,64.0,118.0,15.0,115.0,4.0,28.0,2.2,3.0,2.0,17.85,0.0,0.0
MAD730201944355,2019-07-30, Pit 1 Road side East (RE) and RL390 TO RL380,774.8,30.0,Highway Bridge,305.0,4.06,57.0,117.0,10.0,115.0,6.5,26.0,2.5,3.0,2.5,29.8,0.0,0.0
MAD85201971344,2019-08-02, Pit 1 Road side East (RE) and RL380 to RL370,1075.0,43.0,Highway Bridge,320.0,3.94,30.0,117.0,10.0,115.0,8.0,25.0,2.5,3.0,2.5,43.0,0.0,0.0
MAD872019120928,2019-08-03, Pit 2 Road side West (RW) and RL 370 TO RL 380,400.2,34.0,Highway Bridge,200.0,2.03,18.0,114.0,10.0,115.0,8.0,12.0,2.5,3.0,3.0,33.35,0.0,0.0
MAD87201921752,2019-08-05, Pit 2 Road side West (RW) and RL370 TO RL360,874.92,73.0,Highway Bridge,175.0,3.49,57.0,114.0,0.0,115.0,10.0,12.0,2.5,3.0,3.0,72.91,0.0,0.0
MAD812201944732,2019-08-12, Pit 2 Road side West (RW) and RL370 TO RL360,499.72,16.0,Highway Bridge,340.0,1.14,39.0,117.0,10.0,115.0,4.0,31.0,2.2,3.0,2.0,16.12,0.0,0.0
MAD813201945041,2019-08-13, Pit 1 Road side East (RE) and RL390 TO RL380,699.84,39.0,Highway Bridge,210.0,5.08,20.0,112.0,10.0,115.0,7.0,18.0,2.2,2.5,2.5,38.88,0.0,0.0
MAD819201943253,2019-08-16, Pit 2 Road side West (RW) and RL370 TO RL360,1338.0,67.0,Highway Bridge,150.0,4.06,28.0,114.0,10.0,121.0,10.0,20.0,2.5,3.0,3.0,66.9,0.0,0.0
MAD822201943642,2019-08-22, Pit 1 Road side East (RE) and RL380 to RL370,875.0,45.0,Myl kal,200.0,1.71,85.0,109.5,10.0,115.0,7.0,20.0,2.2,3.0,2.5,43.75,0.0,0.0
MAD824201952743,2019-08-23, Pit 1 Road side East (RE) and RL 380 to 370,1149.96,82.0,Highway Bridge,175.0,1.52,34.0,118.0,10.0,121.0,10.0,14.0,2.5,3.2,3.0,82.14,0.0,0.0
MAD824201955143,2019-08-23, Pit 1 Road side East (RE) and RL420 TO RL410,725.0,37.0,Myl kal,400.0,1.08,19.0,106.0,20.0,115.0,6.0,20.0,2.5,3.0,2.25,36.25,0.0,0.0
MAD826201961548,2019-08-26, Pit 1 Road side East (RE) and RL385,1100.0,55.0,Highway Bridge,175.0,2.67,17.0,115.6,10.0,115.0,8.0,20.0,2.5,3.0,2.5,55.0,0.0,0.0
MAD827201944615,2019-08-27, Pit 1 Road side East (RE) and RL390 TO RL380,899.86,36.0,Highway Bridge,310.0,1.65,57.0,117.0,15.0,115.0,7.0,26.0,2.2,3.0,2.5,34.61,0.0,0.0
MAD8302019110323,2019-08-29, Pit 1 Road side East (RE) and RL385,974.51,51.0,Highway Bridge,175.0,1.84,32.0,115.6,10.0,121.0,8.0,19.0,2.5,3.0,2.5,51.29,0.0,0.0
MAD830201965852,2019-08-30, Pit 1 Road side East (RE) and RL380 to RL370,1001.3,60.0,Highway Bridge,210.0,1.84,18.0,114.0,10.0,115.0,10.0,17.0,2.5,3.0,3.0,58.9,0.0,0.0
MAD94201954309,2019-09-03, Pit 1 Road side East (RE) and 385,824.98,44.0,Highway Bridge,175.0,2.16,47.0,115.6,10.0,115.0,8.0,19.0,2.5,3.5,2.5,43.42,0.0,0.0
MAD98201975506,2019-09-07, Pit 1 Road side East (RE) and RL380 TO RL370,549.92,40.0,Highway Bridge,175.0,4.89,47.0,120.0,10.0,115.0,8.0,14.0,2.5,3.5,2.5,39.28,0.0,0.0
MAD99201950635,2019-09-09, Pit 2 Road side West (RW) and RL370 TO RL360,1250.1,70.0,Highway Bridge,190.0,1.84,64.0,118.0,10.0,115.0,10.0,18.0,2.5,3.5,2.5,69.45,0.0,0.0
MAD912201950058,2019-09-11, Pit 2 Road side West (RW) and RL370 TO RL360,1205.47,71.0,Highway Bridge,200.0,1.02,64.0,117.0,10.0,121.0,10.0,17.0,2.5,3.5,3.0,70.91,0.0,0.0
MAD913201953051,2019-09-13, Pit 1 Road side East (RE) and RL380 TO RL370,1074.84,27.0,Highway Bridge,310.0,1.46,73.0,118.0,15.0,121.0,6.0,39.0,2.5,3.0,2.0,27.56,0.0,0.0
MAD916201950650,2019-09-16, Pit 2 Road side West (RW) and RL 360 TO RL350,1024.94,73.0,Highway Bridge,225.0,1.08,43.0,122.0,10.0,121.0,10.0,14.0,2.5,3.5,3.0,73.21,0.0,0.0
MAD917201953649,2019-09-17, Pit 2 Road side West (RW) and RL 360 TO RL350,450.0,90.0,Highway Bridge,150.0,2.03,57.0,117.0,10.0,121.0,12.0,5.0,2.5,3.5,3.0,90.0,0.0,0.0
MAD920201961231,2019-09-19, Pit 1 Road side East (RE) and RL 380 to 370,1299.78,72.0,Highway Bridge,150.0,1.78,27.0,115.6,10.0,121.0,10.0,18.0,2.5,3.5,3.0,72.21,0.0,0.0
MAD923201912612,2019-09-20, Pit 1 Road side East (RE) and RL380 TO RL370,575.0,29.0,Highway Bridge,200.0,1.02,73.0,115.6,10.0,121.0,6.0,20.0,2.5,3.5,2.5,28.75,0.0,0.0
MAD926201935750,2019-09-25, Pit 1 Road side East (RE) and RL380 TO RL370,574.94,30.0,Highway Bridge,175.0,2.98,64.0,115.6,10.0,115.0,7.0,19.0,2.5,3.0,2.5,30.26,0.0,0.0
MAD1116201940904,2019-11-14, Pit 1 Road side East (RE) and RL380 TO RL370,849.83,0.0,Highway Bridge,150.0,1.02,57.0,116.0,10.0,121.0,8.0,17.0,2.5,3.5,2.5,49.99,0.0,0.0
MAD1115201944213,2019-11-15, Pit 1 Road side East (RE) and RL380 TO RL370,375.03,50.0,Highway Bridge,175.0,3.49,47.0,114.0,10.0,115.0,8.0,9.0,2.5,3.5,2.5,41.67,0.0,0.0
MAD1124201961952,2019-11-23, Pit 1 Road side East (RE) and RL390 TO RL380,848.98,74.0,Highway Bridge,150.0,2.1,65.0,109.5,10.0,121.0,10.0,11.0,2.5,3.5,3.0,77.18,0.0,0.0
MAD1124201961952,2019-11-23, Pit 1 Road side East (RE) and RL390 TO RL380,848.98,74.0,Highway Bridge,150.0,2.1,65.0,109.5,10.0,121.0,10.0,11.0,2.5,3.5,3.0,77.18,0.0,0.0
MAD1124201970714,2019-11-23, Pit 1 Road side East (RE) and RL380 TO RL370,476.96,49.0,Highway Bridge,200.0,2.1,65.0,109.5,10.0,121.0,8.0,11.0,2.5,3.5,2.5,43.36,0.0,0.0
MAD1126201941646,2019-11-25, Pit 1 Road side East (RE) and RL380 TO RL370,674.88,36.0,Highway Bridge,125.0,3.62,30.0,117.0,10.0,121.0,6.0,19.0,2.5,3.0,2.25,35.52,0.0,0.0
MAD1126201954139,2019-11-26, Pit 1 Road side East (RE) and RL380 TO RL370,483.3,48.0,Highway Bridge,175.0,1.21,43.0,112.0,10.0,121.0,6.0,10.0,2.5,3.5,2.25,48.33,0.0,0.0
MAD1127201943855,2019-11-27, Pit 1 Road side East (RE) and RL380 TO RL370,808.26,43.0,Highway Bridge,175.0,1.27,57.0,114.0,10.0,121.0,6.0,19.0,2.5,3.5,2.5,42.54,0.0,0.0
MAD1128201960219,2019-11-28, Pit 1 Road side East (RE) and RL380 TO RL370,400.08,34.0,Highway Bridge,175.0,1.14,32.0,109.5,10.0,115.0,6.0,12.0,2.5,3.0,2.5,33.34,0.0,0.0
MAD122201943056,2019-12-02, Pit 1 Road side East (RE) and RL380 TO RL370,613.76,44.0,Highway Bridge,150.0,2.35,43.0,112.0,10.0,121.0,7.0,14.0,2.5,3.5,2.5,43.84,0.0,0.0
MAD129201935551,2019-12-09, Pit 1 Road side East (RE) and RL380 to RL370,900.0,50.0,Myl kal,200.0,3.18,37.0,112.0,10.0,121.0,8.0,18.0,2.5,3.0,2.5,50.0,0.0,0.0
MAD1212201955036,2019-12-12, Pit 1 Road side East (RE) and RL370 TO RL360,199.8,11.0,Highway Bridge,175.0,2.54,51.0,124.0,10.0,121.0,3.5,18.0,2.0,3.0,2.0,11.1,0.0,0.0
MAD1213201944149,2019-12-13, Pit 1 Road side East (RE) and RL370 TO RL360,324.96,28.0,Highway Bridge,175.0,2.1,64.0,115.6,10.0,121.0,6.0,12.0,2.5,3.0,2.0,27.08,0.0,0.0
MAD1217201963434,2019-12-16, Pit 1 Road side East (RE) and RL370 TO RL360,675.07,36.0,Highway Bridge,175.0,1.84,73.0,114.0,10.0,121.0,6.0,19.0,2.5,3.0,2.0,35.53,0.0,0.0
MAD1217201965324,2019-12-17, Pit 1 Road side East (RE) and RL380 TO RL370,505.4,27.0,Highway Bridge,180.0,1.33,47.0,109.5,10.0,115.0,6.0,19.0,2.5,3.0,2.0,26.6,0.0,0.0
MAD18202075705,2020-01-04, Pit 1 Road side East (RE) and RL370 TO RL360,455.65,36.0,Highway Bridge,175.0,2.35,2.54,120.8,10.0,115.0,7.0,13.0,2.5,3.5,2.5,35.05,0.0,0.0
MAD116202034150,2020-01-06, Pit 1 Road side East (RE) and RL370 TO RL360,624.9,42.0,Highway Bridge,125.0,4.4,73.0,125.0,10.0,115.0,7.0,15.0,2.5,3.5,2.5,41.66,0.0,0.0
MAD118202011356,2020-01-08, Pit 1 Road side East (RE) and RL370 TO RL360,506.1,34.0,Highway Bridge,150.0,1.71,32.0,118.0,10.0,115.0,6.0,15.0,2.5,3.5,2.0,33.74,0.0,0.0
MAD118202014120,2020-01-11, Pit 1 Road side East (RE) and RL370 TO RL360,374.94,42.0,Highway Bridge,150.0,1.84,34.0,114.0,10.0,115.0,7.0,9.0,2.5,3.5,2.5,41.66,0.0,0.0
MAD1282020111059,2020-01-25, Pit 1 Road side East (RE) and RL380 TO RL370,200.0,40.0,Highway Bridge,125.0,2.73,51.0,124.0,10.0,115.0,7.0,5.0,2.5,3.5,2.5,40.0,0.0,0.0
MAD24202044639,2020-02-01, Pit 1 Road side East (RE) and RL370 TO RL360,800.02,48.0,Highway Bridge,150.0,2.35,57.0,112.0,10.0,115.0,7.5,17.0,2.5,3.5,2.5,47.06,0.0,0.0
MAD3192020101142,2020-02-05, Pit 1 Road side East (RE) and RL380 TO RL370,449.88,37.5,near highway bridge,250.0,1.46,7.0,116.0,0.0,122.0,7.0,12.0,3.0,3.5,3.0,37.49,0.0,0.0
MAD3192020104757,2020-02-08, Pit 1 Road side East (RE) and RL380 TO RL370,450.0,45.0,near highay bridge,250.0,4.51,5.0,130.0,0.0,122.0,7.5,10.0,3.0,3.5,3.0,45.0,0.0,0.0
MAD3192020111008,2020-02-12, Pit 1 Road side East (RE) and RL380 TO RL370,566.58,27.38,near highway bridge,250.0,1.46,2.0,115.0,0.0,122.0,5.0,21.0,2.0,2.5,2.0,26.98,0.0,0.0
MAD218202044108,2020-02-18, Pit 1 Road side East (RE) and RL370 TO RL360,683.48,49.0,Highway Bridge,200.0,2.35,57.0,114.0,10.0,121.0,8.0,14.0,2.5,3.0,3.0,48.82,0.0,0.0
MAD224202055407,2020-02-24, Pit 1 Road side East (RE) and RL390 TO RL380,255.6,28.5,Under Bridge ,280.0,1.4,64.0,121.0,0.0,122.0,6.0,20.0,2.0,2.5,2.5,12.78,0.0,0.0
MAD34202055848,2020-03-04, Pit 1 Road side East (RE) and RL370 TO RL360,204.48,0.0,near highway bridge,250.0,2.1,4.0,115.0,0.0,122.0,6.0,16.0,3.0,3.5,2.0,12.78,0.0,0.0
MAD362020115110,2020-03-05, Pit 1 Road side East (RE) and RL390 TO RL380,306.72,29.0,Under Bridge ,250.0,1.91,57.0,117.0,0.0,122.0,6.0,24.0,3.0,3.5,2.0,12.78,0.0,0.0
MAD314202053601,2020-03-14, Pit 1 Road side East (RE) and RL370 TO RL360,178.92,35.7,near highway bridge,250.0,4.64,3.0,118.0,5.0,122.0,6.0,14.0,3.0,3.5,2.5,12.78,0.0,0.0
