,blast,Unnamed: 1,distance,ppv,frequency,aop,Blast No.,Date of blast,Location of blast ,Hole dia. [mm],Hole depth [m],No. of holes,Avg. Burden [m],Avg.Spacing [m],No. of deck,Avg. top stemming length [m],Avg. charge/hole [kg],Total charge [kg],Max.charge delay [kg],Explosive type
0,B1,,150,9.16,44.3,120,B1,2012-12-15,"2nd bench No.208, Pit-1",115,5.25,21,4.0,5.5,Nil,2.5,24.01,504.25,24.01,ANFO with Emulboost and Nonel initiation system
1,B1,,200,4.39,24.9,115.4,B1,2012-12-15,"2nd bench No.208, Pit-1",115,5.25,21,4.0,5.5,Nil,2.5,24.01,504.25,24.01,ANFO with Emulboost and Nonel initiation system
2,B1,,240,3.27,27.9,125.6,B1,2012-12-15,"2nd bench No.208, Pit-1",115,5.25,21,4.0,5.5,Nil,2.5,24.01,504.25,24.01,ANFO with Emulboost and Nonel initiation system
3,B1,,290,3.048,85.3,122,B1,2012-12-15,"2nd bench No.208, Pit-1",115,5.25,21,4.0,5.5,Nil,2.5,24.01,504.25,24.01,ANFO with Emulboost and Nonel initiation system
4,B1,,340,2.74,142,122.8,B1,2012-12-15,"2nd bench No.208, Pit-1",115,5.25,21,4.0,5.5,Nil,2.5,24.01,504.25,24.01,ANFO with Emulboost and Nonel initiation system
5,B2,,215,6.63,180,111.2,B2,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,2,4.5,7.0,Nil,2.5,43.0,86.0,43.0,ANFO with Kelvex P and Nonel initiation system
6,B2,,250,6.43,41.1,114,B2,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,2,4.5,7.0,Nil,2.5,43.0,86.0,43.0,ANFO with Kelvex P and Nonel initiation system
7,B2,,300,4.572,93,110,B2,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,2,4.5,7.0,Nil,2.5,43.0,86.0,43.0,ANFO with Kelvex P and Nonel initiation system
8,B2,,215,9.12,32.4,123.6,B2,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,2,4.5,7.0,Nil,2.5,43.0,86.0,43.0,ANFO with Kelvex P and Nonel initiation system
9,B2,,215,3.13,50.3,109.5,B2,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,2,4.5,7.0,Nil,2.5,43.0,86.0,43.0,ANFO with Kelvex P and Nonel initiation system
10,B2,,265,2.37,73.1,119,B2,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,2,4.5,7.0,Nil,2.5,43.0,86.0,43.0,ANFO with Kelvex P and Nonel initiation system
11,B3,,215,8.23,115,110.2,B3,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,3,4.5,7.0,Nil,2.5,43.0,129.0,43.0,ANFO with Kelvex P and Nonel initiation system
12,B3,,250,7.59,46.4,114,B3,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,3,4.5,7.0,Nil,2.5,43.0,129.0,43.0,ANFO with Kelvex P and Nonel initiation system
13,B3,,300,5.588,42.6,110,B3,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,3,4.5,7.0,Nil,2.5,43.0,129.0,43.0,ANFO with Kelvex P and Nonel initiation system
14,B3,,215,11.9,43.9,118.6,B3,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,3,4.5,7.0,Nil,2.5,43.0,129.0,43.0,ANFO with Kelvex P and Nonel initiation system
15,B3,,215,3.03,55.5,114,B3,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,3,4.5,7.0,Nil,2.5,43.0,129.0,43.0,ANFO with Kelvex P and Nonel initiation system
16,B3,,265,3.61,85.3,118,B3,2012-12-16,"3rd bench No.306, Pit-1",115,8.0,3,4.5,7.0,Nil,2.5,43.0,129.0,43.0,ANFO with Kelvex P and Nonel initiation system
17,B4,,150,7.97,45,119.1,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
18,B4,,200,6.477,35.3,114,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
19,B4,,250,3.4,16.8,111.8,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
20,B4,,300,3.26,17.6,111,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
21,B4,,250,7.04,26,118.8,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
22,B4,,300,4.27,42.6,117,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
23,B4,,250,3.84,28.8,122.3,B4,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,4,4.5,7.5,One of 1.0 m,2.5,53.12,212.49,53.12,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
24,B5,,150,5.4,99.1,115.6,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
25,B5,,200,4.191,24.9,112,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
26,B5,,250,3.23,64,109,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
27,B5,,300,2.13,24.8,109.2,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
28,B5,,250,4.99,122,116.9,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
29,B5,,300,2.32,36.5,114,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
30,B5,,250,3.11,30.8,115.6,B5,2012-12-17,"2nd bench No.206, Pit-1",115,10.5,3,4.5,7.5,Nil,2.5,65.33,196.0,65.33,ANFO with Kelvex P and Nonel initiation system
31,B6,,250,4.06,28.8,124.1,B6,2012-12-17,"3rd bench No.3001, Pit-2",115,9.0,10,4.5,7.0,One of 1.0 m,2.5,46.15,461.51,92.3,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
32,B6,,300,3.0,27.9,119.4,B6,2012-12-17,"3rd bench No.3001, Pit-2",115,9.0,10,4.5,7.0,One of 1.0 m,2.5,46.15,461.51,92.3,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
33,B6,,350,2.25,18,118.1,B6,2012-12-17,"3rd bench No.3001, Pit-2",115,9.0,10,4.5,7.0,One of 1.0 m,2.5,46.15,461.51,92.3,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
34,B6,,400,2.73,11.4,116.7,B6,2012-12-17,"3rd bench No.3001, Pit-2",115,9.0,10,4.5,7.0,One of 1.0 m,2.5,46.15,461.51,92.3,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
35,B6,,430,3.175,11.7,117,B6,2012-12-17,"3rd bench No.3001, Pit-2",115,9.0,10,4.5,7.0,One of 1.0 m,2.5,46.15,461.51,92.3,ANFO with Kelvex P and Nonel initiation system with wooden spacer of 1.0 m
36,B7,,150,10.8,34.8,126.4,B7,2012-12-18,"2nd bench No.2001, Pit-2",115,9.25,6,4.0,6.0,Nil,2.5,51.33,308.0,51.33,ANFO with Kelvex P and Nonel initiation system
37,B7,,210,9.93,58.4,120.3,B7,2012-12-18,"2nd bench No.2001, Pit-2",115,9.25,6,4.0,6.0,Nil,2.5,51.33,308.0,51.33,ANFO with Kelvex P and Nonel initiation system
38,B7,,300,6.223,17,118,B7,2012-12-18,"2nd bench No.2001, Pit-2",115,9.25,6,4.0,6.0,Nil,2.5,51.33,308.0,51.33,ANFO with Kelvex P and Nonel initiation system
39,B7,,375,3.28,29.1,115,B7,2012-12-18,"2nd bench No.2001, Pit-2",115,9.25,6,4.0,6.0,Nil,2.5,51.33,308.0,51.33,ANFO with Kelvex P and Nonel initiation system
40,B7,,365,3.51,26.9,130,B7,2012-12-18,"2nd bench No.2001, Pit-2",115,9.25,6,4.0,6.0,Nil,2.5,51.33,308.0,51.33,ANFO with Kelvex P and Nonel initiation system
41,B7,,415,2.12,25.6,126,B7,2012-12-18,"2nd bench No.2001, Pit-2",115,9.25,6,4.0,6.0,Nil,2.5,51.33,308.0,51.33,ANFO with Kelvex P and Nonel initiation system
42,B8,,450,1.87,15.5,109.5,B8,2012-12-18,"1st bench No.1002, Pit-2",115,7.5,14,4.5,7.0,Nil,3.0,38.11,533.5,38.11,ANFO with Emulboost and Nonel initiation system
43,B8,,485,1.64,13.9,104.9,B8,2012-12-18,"1st bench No.1002, Pit-2",115,7.5,14,4.5,7.0,Nil,3.0,38.11,533.5,38.11,ANFO with Emulboost and Nonel initiation system
44,B8,,540,1.18,17.9,107.5,B8,2012-12-18,"1st bench No.1002, Pit-2",115,7.5,14,4.5,7.0,Nil,3.0,38.11,533.5,38.11,ANFO with Emulboost and Nonel initiation system
45,B8,,580,0.5, , ,B8,2012-12-18,"1st bench No.1002, Pit-2",115,7.5,14,4.5,7.0,Nil,3.0,38.11,533.5,38.11,ANFO with Emulboost and Nonel initiation system
46,B8,,550,1.56,23.2,115,B8,2012-12-18,"1st bench No.1002, Pit-2",115,7.5,14,4.5,7.0,Nil,3.0,38.11,533.5,38.11,ANFO with Emulboost and Nonel initiation system
47,B8,,585,1.11,21.3,114,B8,2012-12-18,"1st bench No.1002, Pit-2",115,7.5,14,4.5,7.0,Nil,3.0,38.11,533.5,38.11,ANFO with Emulboost and Nonel initiation system
48,B9,,162,13.8,41.9,119.2,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
49,B9,,210,8.92,36.8,120.8,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
50,B9,,259,4.572,23,118,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
51,B9,,307,3.75,33.1,116.3,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
52,B9,,358,1.65,17,116,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
53,B9,,242,10.2,35.5,116.9,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
54,B9,,291,7.84,46.5,114,B9,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
55,B10,,143,10.7,54,112.8,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
56,B10,,192,5.4,23.3,115.6,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
57,B10,,242,3.937,22.9,112,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
58,B10,,291,2.38,17.4,110.2,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
59,B10,,341,1.6,18.9,110,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
60,B10,,254,5.24,85.3,108,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
61,B10,,302,5.03,36.5,112,B10,2012-12-19,"3rd bench No.306, Pit-1",115,8.0,4,4.5,7.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
62,B11,,150,9.48,40.5,116.3,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
63,B11,,200,3.78,38.5,114,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
64,B11,,250,2.921,16.6,110,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
65,B11,,300,2.07,16.6,108,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
66,B11,,350,1.43,17.6,106,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
67,B11,,281,3.04,64,115,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
68,B11,,327,2.7,22.4,116.9,B11,2012-12-19,"3rd bench No.306, Pit-1",115,7.75,4,3.5,6.0,Nil,2.5,40.0,160.0,40.0,ANFO with Kelvex P and Nonel initiation system
69,B12,,155,7.94,52.4,115.6,B12,2012-12-19,"2nd bench No.206, Pit-1",115,10.5,5,4.5,7.5,Nil,3.0,58.65,293.25,59.0,ANFO with Kelvex P and Nonel initiation system
70,B12,,205,4.25,38.5,116.9,B12,2012-12-19,"2nd bench No.206, Pit-1",115,10.5,5,4.5,7.5,Nil,3.0,58.65,293.25,59.0,ANFO with Kelvex P and Nonel initiation system
71,B12,,306,1.77,17.1,109.9,B12,2012-12-19,"2nd bench No.206, Pit-1",115,10.5,5,4.5,7.5,Nil,3.0,58.65,293.25,59.0,ANFO with Kelvex P and Nonel initiation system
72,B12,,355,1.36,18.9,110,B12,2012-12-19,"2nd bench No.206, Pit-1",115,10.5,5,4.5,7.5,Nil,3.0,58.65,293.25,59.0,ANFO with Kelvex P and Nonel initiation system
73,B12,,305,3.03,30.1,116.9,B12,2012-12-19,"2nd bench No.206, Pit-1",115,10.5,5,4.5,7.5,Nil,3.0,58.65,293.25,59.0,ANFO with Kelvex P and Nonel initiation system
74,B12,,353,2.65,85.3,114,B12,2012-12-19,"2nd bench No.206, Pit-1",115,10.5,5,4.5,7.5,Nil,3.0,58.65,293.25,59.0,ANFO with Kelvex P and Nonel initiation system
75,B13,,298,2.63,37,114.2,B13,2013-04-15,"Bench  No. 4001, Pit-2",115,5.5,9,4.0,4.0,Nil,3.0,21.5,193.5,21.5,Conventional blasting pattern
76,B13,,340,2.26,57,115,B13,2013-04-15,"Bench  No. 4001, Pit-2",115,5.5,9,4.0,4.0,Nil,3.0,21.5,193.5,21.5,Conventional blasting pattern
77,B13,,400,2.11,30,112,B13,2013-04-15,"Bench  No. 4001, Pit-2",115,5.5,9,4.0,4.0,Nil,3.0,21.5,193.5,21.5,Conventional blasting pattern
78,B13,,445,1.77,28,110.2,B13,2013-04-15,"Bench  No. 4001, Pit-2",115,5.5,9,4.0,4.0,Nil,3.0,21.5,193.5,21.5,Conventional blasting pattern
79,B13,,345,3.37,24.4,119,B13,2013-04-15,"Bench  No. 4001, Pit-2",115,5.5,9,4.0,4.0,Nil,3.0,21.5,193.5,21.5,Conventional blasting pattern
80,B13,,425,1.37,17.1,108,B13,2013-04-15,"Bench  No. 4001, Pit-2",115,5.5,9,4.0,4.0,Nil,3.0,21.5,193.5,21.5,Conventional blasting pattern
81,B14,,160,16.7,32,117.9,B14,2013-04-15,"Bench  No. 2001, Pit-2",115,8.5,4,4.0,6.5,One of 0.5 m,2.5,49.0,196.0,49.0,Air deck blasting with Detonating Fuse
82,B14,,210,7.87,30,116.9,B14,2013-04-15,"Bench  No. 2001, Pit-2",115,8.5,4,4.0,6.5,One of 0.5 m,2.5,49.0,196.0,49.0,Air deck blasting with Detonating Fuse
83,B14,,272,7.14,47,115.6,B14,2013-04-15,"Bench  No. 2001, Pit-2",115,8.5,4,4.0,6.5,One of 0.5 m,2.5,49.0,196.0,49.0,Air deck blasting with Detonating Fuse
